timestamp,open,high,low,close,volume,vwap,ma_30m,median_15m
2025-10-07 09:30:00,100.0,101.30300438066057,98.75185973855055,99.82100884604297,44970,99.97510542280173,99.82100884604297,99.82100884604297
2025-10-07 09:35:00,99.82100884604297,100.01910097938286,99.01897899573622,99.39779222867993,60397,99.59549199268629,99.60940053736145,99.60940053736145
2025-10-07 09:40:00,99.39779222867993,100.27461788354297,99.25294743227369,99.99320668389875,63558,99.72777798238205,99.73733591954056,99.82100884604297
2025-10-07 09:45:00,99.99320668389875,100.96556515024096,98.65759404434502,99.88151472236763,45240,99.85120838021184,99.77338062024732,99.88151472236763
2025-10-07 09:50:00,99.88151472236763,101.10652530934203,98.46773719989478,99.84087179923131,48078,99.87407572900484,99.78687885604413,99.88151472236763
2025-10-07 09:55:00,99.84087179923131,100.82243782922677,99.15674406292595,100.09083748463708,67950,99.95134833394833,99.83753862747626,99.88151472236763
2025-10-07 10:00:00,100.09083748463708,101.11339780313381,99.36261116289808,100.27571101696091,32199,100.28165771502547,99.91332232262927,100.09083748463708
2025-10-07 10:05:00,100.27571101696091,101.39256830486582,99.37379745855284,100.27588789087916,66767,100.33965346576014,100.05967159966248,100.27571101696091
2025-10-07 10:10:00,100.27588789087916,101.42292092146846,99.39508033146195,100.4510765757005,57405,100.42508962570624,100.1359832482961,100.27588789087916
2025-10-07 10:15:00,100.4510765757005,101.27053842679192,100.06673051662692,100.82427789121668,67424,100.67821480255607,100.29311044310428,100.4510765757005
2025-10-07 10:20:00,100.82427789121668,101.44525521755523,99.95063013153641,100.58377406071021,67251,100.77571214798887,100.41692748668409,100.58377406071021
2025-10-07 10:25:00,100.58377406071021,101.385932898745,99.66601236465786,100.70757458645159,65849,100.56233458494101,100.51971700365317,100.70757458645159
2025-10-07 10:30:00,100.70757458645159,101.60476956776186,99.24494364535695,100.60655565904035,51457,100.47623404155915,100.57485777733308,100.60655565904035
2025-10-07 10:35:00,100.60655565904035,101.33585732602594,100.10157495746954,100.72414238364598,55624,100.6950866621154,100.64956685946089,100.70757458645159
2025-10-07 10:40:00,100.72414238364598,101.33391568809591,99.00070571079726,100.23782433462587,63862,100.33289625226517,100.61402481928178,100.60655565904035
2025-10-07 10:45:00,100.23782433462587,101.36334191795261,99.23594105810267,100.37107167821888,59571,100.3503709060774,100.53849045044882,100.37107167821888
2025-10-07 10:50:00,100.37107167821888,100.67444967724475,99.64912563538726,99.98414538652585,53167,100.22868191052949,100.43855233808476,100.23782433462587
2025-10-07 10:55:00,99.98414538652585,101.5615285213061,98.67117870734539,100.15658817796702,69584,100.02935592463146,100.34672127000398,100.15658817796702
2025-10-07 11:00:00,100.15658817796702,101.05269357755458,99.48276538708862,99.86433657281307,67193,100.16259493449817,100.22301808896611,99.98414538652585
2025-10-07 11:05:00,99.86433657281307,100.02380415634818,98.73304508407615,99.09922846838228,63165,99.39845779136444,99.95219910308883,99.86433657281307
2025-10-07 11:10:00,99.09922846838228,99.68000443434198,98.45101934443832,99.16501843055102,61721,99.21676113200868,99.77339811907636,99.16501843055102
2025-10-07 11:15:00,99.16501843055102,100.11312467282092,97.83380688458456,98.74083667954075,63475,99.0124792874363,99.50169228596333,99.09922846838228
2025-10-07 11:20:00,98.74083667954075,100.08778228134376,96.92098233084151,98.51077687142671,84849,98.70057979482331,99.25613086678015,98.74083667954075
2025-10-07 11:25:00,98.51077687142671,99.74503148675961,97.13006038997169,98.70379327743413,42341,98.50448648308426,99.013998383358,98.70379327743413
2025-10-07 11:30:00,98.70379327743413,99.53578483461283,97.69012756749846,98.98313782838555,46684,98.63072960733578,98.8671319259534,98.70379327743413
2025-10-07 11:35:00,98.98313782838555,99.8523200878281,97.94603585479703,98.81670415139084,80765,99.05962092026788,98.82004453978817,98.81670415139084
2025-10-07 11:40:00,98.81670415139084,99.33438583294728,97.56833686253707,98.31560739369901,73968,98.59770560820978,98.67847603364616,98.81670415139084
2025-10-07 11:45:00,98.31560739369901,100.05106907422639,97.36453214105947,99.21277299921115,56279,98.49352296525318,98.75713208692457,98.81670415139084
2025-10-07 11:50:00,99.21277299921115,99.7913885275148,97.7984672550053,98.63364571109669,48685,98.92840209299705,98.77761022686957,98.63364571109669
2025-10-07 11:55:00,98.63364571109669,99.89049149023592,97.15145252664745,98.64337254666538,51916,98.53481724776208,98.76754010507477,98.64337254666538
2025-10-07 12:00:00,98.64337254666538,99.54171063976884,97.71687157901299,98.03991945806865,53093,98.257939594379,98.61033704335529,98.63364571109669
2025-10-07 12:05:00,98.03991945806865,99.08635617576846,97.83876134745877,98.25133175192342,42513,98.37764909264092,98.51610831011071,98.25133175192342
2025-10-07 12:10:00,98.25133175192342,99.40942071828022,97.10300010477826,98.33187316173692,50563,98.19730259751493,98.51881927145037,98.25133175192342
2025-10-07 12:15:00,98.33187316173692,99.06640280691887,97.71606789005018,98.3701467989292,45038,98.34088910136032,98.37838157140338,98.33187316173692
2025-10-07 12:20:00,98.3701467989292,98.6588641661577,97.33437704923509,97.81093060523915,58605,98.1935953385574,98.2412623870938,98.33187316173692
2025-10-07 12:25:00,97.81093060523915,98.49412378551328,97.42026699668774,98.17761941201559,55192,98.06702439884802,98.16363686465216,98.17761941201559
2025-10-07 12:30:00,98.17761941201559,99.1782319916651,97.40807457885322,98.64695694877354,38246,98.45297459626306,98.26480977976964,98.17761941201559
